id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
environmental_certificates.access_environment_certificates,access_environment_certificates,environmental_certificates.model_environment_certificate,base.group_user,1,0,0,0
environmental_certificates.access_environment_certificates_admin,access_environment_certificates_admin,environmental_certificates.model_environment_certificate,group_certificate_admin,1,1,1,1
environmental_certificates.access_environment_certificates_producer,access_environment_certificates_producer,environmental_certificates.model_environment_certificate,group_supplier_portal,1,1,1,0
environmental_certificates.access_environment_certificates_buyer,access_environment_certificates_buyer,environmental_certificates.model_environment_certificate,group_purchase_manager,1,1,1,0
environmental_certificates.access_environment_certificate_types,access_environment_certificate_types,environmental_certificates.model_environment_certificate_type,base.group_user,1,0,0,0
environmental_certificates.access_environment_certificate_types_admin,access_environment_certificate_types_admin,environmental_certificates.model_environment_certificate_type,group_certificate_admin,1,1,1,1
environmental_certificates.access_environment_certificate_types_producer,access_environment_certificate_types_producer,environmental_certificates.model_environment_certificate_type,group_supplier_portal,1,0,0,0
environmental_certificates.access_environment_certificate_types_buyer,access_environment_certificate_types_buyer,environmental_certificates.model_environment_certificate_type,group_purchase_manager,1,0,0,0
environmental_certificates.access_environment_category_user,access_environment_category_user,environmental_certificates.model_environment_category,base.group_user,1,0,0,0
environmental_certificates.access_environment_category_admin,access_environment_category_admin,environmental_certificates.model_environment_category,group_certificate_admin,1,1,1,1
environmental_certificates.access_environment_category_producer,access_environment_category_producer,environmental_certificates.model_environment_category,group_supplier_portal,1,0,0,0
environmental_certificates.access_environment_category_buyer,access_environment_category_buyer,environmental_certificates.model_environment_category,group_purchase_manager,1,0,0,0
environmental_certificates.access_certificate_wizard_admin,access_certificate_wizard_admin,environmental_certificates.model_certificate_wizard,group_certificate_admin,1,1,1,1
environmental_certificates.access_certificate_wizard_buyer,access_certificate_wizard_buyer,environmental_certificates.model_certificate_wizard,group_purchase_manager,1,1,1,1
